id,predicted
2997,11
2998,8
2999,70
3000,29
3001,28
3002,19
3003,29
3004,33
3005,20
3006,14
3007,5
3008,10
3009,37
3010,26
3011,17
3012,26
3013,50
3014,31
3015,12
3016,4
3017,55
3018,176
3019,15
3020,9
3021,9
3022,23
3023,7
3024,32
3025,9
3026,140
3027,17
3028,53
3029,42
3030,16
3031,38
3032,20
3033,6
3034,14
3035,14
3036,22
3037,17
3038,18
3039,16
3040,7
3041,5
3042,20
3043,24
3044,35
3045,25
3046,73
3047,14
3048,21
3049,7
3050,40
3051,21
3052,10
3053,13
3054,20
3055,19
3056,13
3057,24
3058,10
3059,42
3060,9
3061,17
3062,55
3063,30
3064,33
3065,28
3066,27
3067,5
3068,17
3069,7
3070,42
3071,5
3072,46
3073,9
3074,22
3075,39
3076,24
3077,6
3078,29
3079,54
3080,11
3081,25
3082,27
3083,36
3084,26
3085,15
3086,21
3087,24
3088,6
3089,47
3090,18
3091,33
3092,6
3093,14
3094,36
3095,13
3096,13
3097,31
3098,30
3099,5
3100,28
3101,6
3102,15
3103,33
3104,19
3105,10
3106,9
3107,25
3108,25
3109,7
3110,24
3111,11
3112,14
3113,8
3114,55
3115,24
3116,14
3117,14
3118,5
3119,37
3120,8
3121,10
3122,38
3123,13
3124,24
3125,12
3126,63
3127,11
3128,34
3129,47
3130,43
3131,9
3132,35
3133,30
3134,4
3135,34
3136,17
3137,12
3138,8
3139,25
3140,26
3141,30
3142,64
3143,20
3144,34
3145,52
3146,26
3147,21
3148,11
3149,36
3150,15
3151,28
3152,29
3153,32
3154,12
3155,22
3156,8
3157,6
3158,31
3159,17
3160,15
3161,56
3162,21
3163,22
3164,17
3165,50
3166,23
3167,5
3168,16
3169,19
3170,35
3171,29
3172,149
3173,57
3174,46
3175,20
3176,24
3177,11
3178,20
3179,14
3180,25
3181,13
3182,17
3183,29
3184,15
3185,32
3186,13
3187,10
3188,20
3189,33
3190,23
3191,49
3192,6
3193,6
3194,33
3195,48
3196,54
3197,43
3198,24
3199,35
3200,16
3201,29
3202,15
3203,13
3204,34
3205,24
3206,83
3207,43
3208,8
3209,37
3210,8
3211,65
3212,18
3213,5
3214,12
3215,6
3216,44
3217,45
3218,22
3219,34
3220,15
3221,7
3222,44
3223,43
3224,7
3225,14
3226,31
3227,53
3228,10
3229,5
3230,4
3231,16
3232,19
3233,35
3234,11
3235,30
3236,36
3237,13
3238,57
3239,24
3240,5
3241,28
3242,19
3243,28
3244,15
3245,16
3246,7
3247,16
3248,55
3249,68
3250,6
3251,20
3252,17
3253,33
3254,8
3255,50
3256,97
3257,15
3258,29
3259,46
3260,7
3261,7
3262,6
3263,9
3264,36
3265,33
3266,10
3267,7
3268,28
3269,36
3270,22
3271,20
3272,7
3273,23
3274,5
3275,23
3276,39
3277,23
3278,6
3279,13
3280,22
3281,14
3282,13
3283,19
3284,25
3285,11
3286,7
3287,64
3288,23
3289,41
3290,21
3291,31
3292,33
3293,55
3294,6
3295,16
3296,58
3297,13
3298,22
3299,24
3300,4
3301,19
3302,21
3303,13
3304,12
3305,107
3306,12
3307,35
3308,23
3309,42
3310,92
3311,23
3312,29
3313,29
3314,10
3315,10
3316,8
3317,26
3318,28
3319,48
3320,30
3321,40
3322,8
3323,15
3324,9
3325,50
3326,13
3327,32
3328,21
3329,5
3330,6
3331,6
3332,62
3333,58
3334,44
3335,56
3336,7
3337,29
3338,21
3339,14
3340,25
3341,10
3342,14
3343,22
3344,19
3345,22
3346,15
3347,6
3348,20
3349,127
3350,50
3351,29
3352,8
3353,14
3354,5
3355,114
3356,6
3357,20
3358,17
3359,13
3360,25
3361,23
3362,7
3363,3
3364,13
3365,15
3366,8
3367,37
3368,31
3369,49
3370,28
3371,15
3372,19
3373,23
3374,40
3375,42
3376,26
3377,84
3378,16
3379,19
3380,34
3381,14
3382,22
3383,28
3384,7
3385,19
3386,14
3387,49
3388,24
3389,32
3390,32
3391,12
3392,7
3393,19
3394,6
3395,6
3396,42
3397,5
3398,30
3399,51
3400,14
3401,16
3402,30
3403,12
3404,20
3405,4
3406,21
3407,23
3408,72
3409,31
3410,13
3411,27
3412,21
3413,32
3414,24
3415,33
3416,8
3417,64
3418,6
3419,14
3420,30
3421,26
3422,56
3423,14
3424,17
3425,9
3426,13
3427,37
3428,7
3429,12
3430,17
3431,12
3432,13
3433,12
3434,38
3435,13
3436,27
3437,22
3438,27
3439,6
3440,26
3441,8
3442,6
3443,39
3444,12
3445,6
3446,12
3447,24
3448,41
3449,27
3450,26
3451,31
3452,23
3453,21
3454,5
3455,9
3456,28
3457,29
3458,123
3459,39
3460,7
3461,31
3462,27
3463,11
3464,9
3465,26
3466,39
3467,5
3468,30
3469,25
3470,6
3471,23
3472,11
3473,17
3474,39
3475,5
3476,24
3477,28
3478,25
3479,33
3480,12
3481,7
3482,10
3483,13
3484,47
3485,20
3486,9
3487,15
3488,8
3489,12
3490,20
3491,21
3492,25
3493,14
3494,20
3495,16
3496,9
3497,20
3498,13
3499,29
3500,48
3501,18
3502,25
3503,13
3504,23
3505,19
3506,10
3507,30
3508,26
3509,15
3510,14
3511,10
3512,10
3513,89
3514,32
3515,13
3516,23
3517,18
3518,14
3519,13
3520,33
3521,35
3522,34
3523,16
3524,28
3525,10
3526,13
3527,7
3528,53
3529,54
3530,13
3531,10
3532,34
3533,13
3534,5
3535,13
3536,29
3537,36
3538,170
3539,23
3540,73
3541,19
3542,16
3543,80
3544,13
3545,27
3546,51
3547,23
3548,77
3549,57
3550,20
3551,7
3552,29
3553,11
3554,5
3555,63
3556,60
3557,5
3558,6
3559,8
3560,34
3561,50
3562,131
3563,17
3564,44
3565,16
3566,30
3567,66
3568,20
3569,6
3570,17
3571,14
3572,20
3573,28
3574,19
3575,293
3576,9
3577,10
3578,23
3579,25
3580,36
3581,35
3582,16
3583,14
3584,33
3585,5
3586,6
3587,13
3588,9
3589,44
3590,16
3591,12
3592,17
3593,30
3594,20
3595,66
3596,13
3597,92
3598,27
3599,31
3600,6
3601,12
3602,7
3603,9
3604,29
3605,26
3606,16
3607,40
3608,21
3609,25
3610,23
3611,15
3612,24
3613,16
3614,19
3615,21
3616,19
3617,14
3618,35
3619,14
3620,47
3621,32
3622,3
3623,28
3624,17
3625,34
3626,6
3627,10
3628,17
3629,7
3630,6
3631,54
3632,20
3633,37
3634,47
3635,7
3636,10
3637,8
3638,16
3639,14
3640,27
3641,17
3642,6
3643,9
3644,8
3645,67
3646,22
3647,20
3648,43
3649,63
3650,24
3651,32
3652,31
3653,16
3654,7
3655,16
3656,7
3657,12
3658,33
3659,7
3660,6
3661,9
3662,6
3663,13
3664,28
3665,23
3666,26
3667,18
3668,9
3669,67
3670,28
3671,4
3672,10
3673,40
3674,11
3675,14
3676,55
3677,16
3678,15
3679,27
3680,22
3681,8
3682,13
3683,25
3684,9
3685,20
3686,23
3687,35
3688,31
3689,25
3690,46
3691,6
3692,78
3693,23
3694,40
3695,7
3696,33
3697,18
3698,44
3699,56
3700,32
3701,22
3702,25
3703,15
3704,11
3705,20
3706,24
3707,19
3708,13
3709,5
3710,9
3711,15
3712,37
3713,8
3714,21
3715,16
3716,7
3717,21
3718,16
3719,32
3720,10
3721,13
3722,29
3723,13
3724,46
3725,89
3726,12
3727,24
3728,13
3729,57
3730,35
3731,31
3732,22
3733,11
3734,24
3735,18
3736,42
3737,24
3738,38
3739,43
3740,41
3741,37
3742,54
3743,18
3744,53
3745,19
3746,7
3747,32
3748,36
3749,20
3750,21
3751,8
3752,18
3753,51
3754,90
3755,18
3756,6
3757,33
3758,10
3759,6
3760,33
3761,4
3762,14
3763,22
3764,6
3765,12
3766,10
3767,33
3768,20
3769,35
3770,9
3771,10
3772,8
3773,34
3774,46
3775,5
3776,25
3777,33
3778,8
3779,33
3780,78
3781,18
3782,6
3783,26
3784,21
3785,26
3786,60
3787,15
3788,12
3789,39
3790,72
3791,24
3792,35
3793,17
3794,10
3795,29
3796,23
3797,22
3798,7
3799,7
3800,18
3801,50
3802,62
3803,53
3804,18
3805,34
3806,8
3807,17
3808,22
3809,117
3810,18
3811,145
3812,46
3813,5
3814,38
3815,15
3816,27
3817,16
3818,16
3819,58
3820,7
3821,15
3822,43
3823,30
3824,22
3825,28
3826,45
3827,6
3828,26
3829,6
3830,24
3831,10
3832,98
3833,50
3834,15
3835,33
3836,18
3837,6
3838,5
3839,19
3840,13
3841,21
3842,44
3843,48
3844,5
3845,33
3846,48
3847,30
3848,17
3849,24
3850,7
3851,5
3852,15
3853,8
3854,15
3855,95
3856,13
3857,18
3858,7
3859,23
3860,11
3861,11
3862,54
3863,63
3864,15
3865,42
3866,16
3867,40
3868,31
3869,24
3870,23
3871,26
3872,14
3873,19
3874,32
3875,36
3876,13
3877,15
3878,9
3879,12
3880,50
3881,13
3882,6
3883,65
3884,17
3885,22
3886,17
3887,13
3888,19
3889,22
3890,27
3891,7
3892,33
3893,6
3894,9
3895,30
3896,13
3897,17
3898,26
3899,87
3900,39
3901,52
3902,22
3903,15
3904,18
3905,14
3906,27
3907,23
3908,17
3909,52
3910,36
3911,35
3912,32
3913,37
3914,5
3915,12
3916,23
3917,40
3918,4
3919,105
3920,28
3921,14
3922,20
3923,44
3924,4
3925,7
3926,36
3927,5
3928,13
3929,4
3930,37
3931,10
3932,6
3933,14
3934,27
3935,16
3936,36
3937,6
3938,6
3939,45
3940,7
3941,17
3942,14
3943,7
3944,12
3945,30
3946,5
3947,17
3948,29
3949,38
3950,16
3951,6
3952,26
3953,6
3954,6
3955,44
3956,66
3957,31
3958,23
3959,23
3960,26
3961,37
3962,7
3963,5
3964,8
3965,27
3966,14
3967,5
3968,65
3969,34
3970,6
3971,7
3972,42
3973,9
3974,15
3975,11
3976,58
3977,8
3978,41
3979,23
3980,6
3981,29
3982,11
3983,6
3984,28
3985,18
3986,25
3987,11
3988,38
3989,80
3990,18
3991,24
3992,15
3993,19
3994,11
3995,9
3996,23
3997,15
3998,50
3999,31
4000,6
4001,16
4002,41
4003,13
4004,55
4005,13
4006,4
4007,24
4008,56
4009,18
4010,23
4011,43
4012,25
4013,31
4014,78
4015,38
4016,14
4017,53
4018,43
4019,14
4020,6
4021,22
4022,24
4023,22
4024,26
4025,28
4026,60
4027,30
4028,29
4029,24
4030,19
4031,22
4032,6
4033,43
4034,29
4035,14
4036,26
4037,18
4038,51
4039,5
4040,31
4041,12
4042,32
4043,30
4044,37
4045,15
4046,14
4047,13
4048,35
4049,9
4050,13
4051,23
4052,20
4053,12
4054,25
4055,25
4056,12
4057,63
4058,29
4059,16
4060,10
4061,18
4062,55
4063,23
4064,12
4065,11
4066,27
4067,9
4068,25
4069,25
4070,11
4071,20
4072,98
4073,13
4074,63
4075,46
4076,6
4077,6
4078,30
4079,5
4080,14
4081,7
4082,43
4083,29
4084,301
4085,56
4086,22
4087,32
4088,18
4089,21
4090,9
4091,27
4092,6
4093,18
4094,31
4095,22
4096,28
4097,26
4098,18
4099,32
4100,35
4101,26
4102,20
4103,28
4104,8
4105,4
4106,20
4107,4
4108,19
4109,19
4110,13
4111,35
4112,23
4113,20
4114,35
4115,29
4116,22
4117,4
4118,26
4119,24
4120,8
4121,14
4122,28
4123,9
4124,7
4125,22
4126,106
4127,17
4128,6
4129,6
4130,15
4131,9
4132,7
4133,10
4134,30
4135,12
4136,32
4137,9
4138,34
4139,15
4140,5
4141,40
4142,28
4143,11
4144,49
4145,25
4146,39
4147,5
4148,27
4149,26
4150,23
4151,29
4152,8
4153,16
4154,32
4155,21
4156,32
4157,31
4158,8
4159,8
4160,34
4161,30
4162,34
4163,16
4164,57
4165,76
4166,31
4167,32
4168,22
4169,27
4170,9
4171,11
4172,43
4173,24
4174,25
4175,15
4176,20
4177,7
4178,22
4179,31
4180,8
4181,5
4182,10
4183,8
4184,5
4185,16
4186,29
4187,6
4188,28
4189,10
4190,12
4191,55
4192,7
4193,51
4194,11
4195,13
4196,32
4197,14
4198,18
4199,7
4200,19
4201,9
4202,25
4203,20
4204,28
4205,41
4206,46
4207,23
4208,25
4209,20
4210,34
4211,24
4212,19
4213,27
4214,5
4215,6
4216,8
4217,15
4218,9
4219,9
4220,17
4221,20
4222,37
4223,34
4224,6
4225,36
4226,17
4227,7
4228,13
4229,5
4230,16
4231,21
4232,8
4233,17
4234,28
4235,18
4236,19
4237,102
4238,23
4239,33
4240,30
4241,65
4242,26
4243,35
4244,6
4245,18
4246,25
4247,29
4248,7
4249,44
4250,31
4251,5
4252,7
4253,4
4254,22
4255,6
4256,9
4257,13
4258,35
4259,26
4260,24
4261,14
4262,21
4263,7
4264,54
4265,8
4266,5
4267,27
4268,10
4269,57
4270,34
4271,46
4272,12
4273,22
4274,33
4275,6
4276,44
4277,16
4278,29
4279,17
4280,30
4281,9
4282,37
4283,13
4284,10
4285,8
4286,13
4287,7
4288,10
4289,14
4290,41
4291,33
4292,19
4293,50
4294,26
4295,15
4296,15
4297,17
4298,157
4299,7
4300,15
4301,40
4302,36
4303,10
4304,19
4305,23
