id,predicted
2997,11
2998,33
2999,56
3000,25
3001,15
3002,19
3003,14
3004,6
3005,31
3006,44
3007,47
3008,54
3009,35
3010,35
3011,165
3012,55
3013,21
3014,20
3015,12
3016,33
3017,50
3018,18
3019,50
3020,24
3021,41
3022,45
3023,13
3024,12
3025,44
3026,22
3027,56
3028,14
3029,13
3030,34
3031,5
3032,12
3033,1
3034,217
3035,30
3036,19
3037,9
3038,9
3039,52
3040,5
3041,28
3042,26
3043,10
3044,6
3045,22
3046,30
3047,33
3048,18
3049,20
3050,17
3051,21
3052,4
3053,19
3054,8
3055,173
3056,9
3057,38
3058,3
3059,35
3060,15
3061,18
3062,21
3063,14
3064,29
3065,2
3066,55
3067,60
3068,19
3069,28
3070,6
3071,7
3072,7
3073,34
3074,4
3075,27
3076,20
3077,41
3078,19
3079,30
3080,4
3081,9
3082,34
3083,13
3084,15
3085,156
3086,80
3087,12
3088,17
3089,15
3090,25
3091,144
3092,36
3093,19
3094,25
3095,16
3096,15
3097,1
3098,29
3099,34
3100,3
3101,23
3102,32
3103,3
3104,23
3105,45
3106,23
3107,9
3108,32
3109,15
3110,65
3111,7
3112,32
3113,54
3114,14
3115,2
3116,23
3117,13
3118,4
3119,108
3120,1
3121,15
3122,38
3123,15
3124,23
3125,19
3126,10
3127,8
3128,32
3129,33
3130,19
3131,16
3132,16
3133,57
3134,2
3135,10
3136,34
3137,12
3138,24
3139,25
3140,18
3141,25
3142,4
3143,169
3144,36
3145,91
3146,11
3147,12
3148,35
3149,23
3150,2
3151,11
3152,9
3153,22
3154,27
3155,12
3156,3
3157,15
3158,18
3159,10
3160,20
3161,7
3162,15
3163,43
3164,31
3165,17
3166,237
3167,26
3168,2
3169,18
3170,10
3171,101
3172,29
3173,10
3174,44
3175,102
3176,33
3177,14
3178,14
3179,47
3180,5
3181,56
3182,23
3183,16
3184,28
3185,29
3186,3
3187,52
3188,26
3189,29
3190,3
3191,10
3192,27
3193,44
3194,206
3195,5
3196,6
3197,24
3198,25
3199,122
3200,10
3201,25
3202,17
3203,316
3204,4
3205,13
3206,27
3207,5
3208,4
3209,294
3210,34
3211,27
3212,20
3213,6
3214,7
3215,20
3216,27
3217,19
3218,3
3219,12
3220,1
3221,3
3222,12
3223,3
3224,19
3225,4
3226,31
3227,7
3228,12
3229,26
3230,27
3231,32
3232,2
3233,41
3234,1
3235,52
3236,110
3237,6
3238,18
3239,12
3240,124
3241,28
3242,197
3243,3
3244,11
3245,12
3246,27
3247,8
3248,92
3249,34
3250,5
3251,26
3252,10
3253,20
3254,83
3255,35
3256,9
3257,2
3258,12
3259,32
3260,12
3261,18
3262,7
3263,1
3264,39
3265,22
3266,4
3267,4
3268,16
3269,13
3270,13
3271,23
3272,27
3273,17
3274,23
3275,17
3276,26
3277,12
3278,11
3279,36
3280,28
3281,12
3282,10
3283,4
3284,15
3285,28
3286,21
3287,30
3288,3
3289,12
3290,17
3291,98
3292,8
3293,22
3294,4
3295,36
3296,34
3297,26
3298,18
3299,5
3300,2
3301,1
3302,19
3303,2
3304,22
3305,29
3306,18
3307,22
3308,53
3309,15
3310,21
3311,11
3312,6
3313,196
3314,29
3315,30
3316,15
3317,36
3318,38
3319,12
3320,19
3321,21
3322,6
3323,8
3324,15
3325,6
3326,11
3327,15
3328,16
3329,12
3330,30
3331,44
3332,12
3333,15
3334,36
3335,19
3336,30
3337,25
3338,27
3339,26
3340,16
3341,5
3342,20
3343,144
3344,25
3345,26
3346,27
3347,3
3348,22
3349,21
3350,9
3351,33
3352,21
3353,16
3354,11
3355,15
3356,27
3357,10
3358,16
3359,47
3360,16
3361,2
3362,28
3363,4
3364,13
3365,28
3366,32
3367,5
3368,47
3369,42
3370,79
3371,10
3372,4
3373,4
3374,27
3375,33
3376,11
3377,12
3378,3
3379,191
3380,17
3381,7
3382,109
3383,20
3384,24
3385,18
3386,7
3387,11
3388,25
3389,5
3390,10
3391,31
3392,22
3393,33
3394,19
3395,40
3396,13
3397,25
3398,12
3399,279
3400,16
3401,21
3402,5
3403,97
3404,8
3405,87
3406,14
3407,30
3408,21
3409,22
3410,12
3411,24
3412,3
3413,12
3414,35
3415,30
3416,42
3417,51
3418,48
3419,42
3420,2
3421,5
3422,23
3423,34
3424,27
3425,4
3426,106
3427,16
3428,31
3429,32
3430,32
3431,44
3432,5
3433,13
3434,27
3435,52
3436,21
3437,21
3438,29
3439,47
3440,21
3441,67
3442,13
3443,22
3444,11
3445,15
3446,2
3447,12
3448,24
3449,54
3450,18
3451,20
3452,15
3453,31
3454,243
3455,15
3456,25
3457,30
3458,11
3459,29
3460,15
3461,12
3462,26
3463,53
3464,11
3465,25
3466,18
3467,28
3468,20
3469,89
3470,2
3471,57
3472,13
3473,41
3474,30
3475,41
3476,5
3477,4
3478,25
3479,11
3480,18
3481,4
3482,198
3483,10
3484,15
3485,25
3486,21
3487,5
3488,21
3489,2
3490,15
3491,6
3492,22
3493,13
3494,28
3495,58
3496,9
3497,32
3498,33
3499,33
3500,6
3501,26
3502,18
3503,53
3504,5
3505,14
3506,17
3507,10
3508,26
3509,14
3510,13
3511,22
3512,30
3513,9
3514,19
