id,predicted
2996,5
2997,12
2998,6
2999,55
3000,27
3001,26
3002,18
3003,30
3004,28
3005,18
3006,10
3007,4
3008,13
3009,41
3010,28
3011,16
3012,26
3013,51
3014,32
3015,10
3016,4
3017,69
3018,178
3019,16
3020,12
3021,7
3022,25
3023,7
3024,25
3025,10
3026,187
3027,18
3028,52
3029,43
3030,14
3031,42
3032,22
3033,5
3034,9
3035,15
3036,22
3037,15
3038,20
3039,16
3040,7
3041,1
3042,25
3043,25
3044,32
3045,21
3046,89
3047,13
3048,23
3049,7
3050,48
3051,20
3052,8
3053,12
3054,22
3055,18
3056,8
3057,22
3058,8
3059,63
3060,8
3061,20
3062,74
3063,25
3064,29
3065,27
3066,31
3067,4
3068,17
3069,6
3070,30
3071,4
3072,65
3073,8
3074,20
3075,42
3076,20
3077,3
3078,31
3079,42
3080,10
3081,22
3082,24
3083,30
3084,32
3085,19
3086,17
3087,25
3088,4
3089,39
3090,18
3091,33
3092,6
3093,14
3094,33
3095,12
3096,14
3097,28
3098,29
3099,4
3100,26
3101,2
3102,18
3103,34
3104,23
3105,9
3106,7
3107,25
3108,24
3109,5
3110,36
3111,7
3112,15
3113,9
3114,73
3115,16
3116,13
3117,10
3118,4
3119,39
3120,5
3121,6
3122,34
3123,6
3124,23
3125,20
3126,112
3127,14
3128,32
3129,44
3130,51
3131,7
3132,35
3133,30
3134,2
3135,40
3136,17
3137,9
3138,13
3139,24
3140,26
3141,31
3142,87
3143,19
3144,44
3145,50
3146,30
3147,19
3148,11
3149,28
3150,15
3151,30
3152,33
3153,30
3154,13
3155,19
3156,5
3157,4
3158,31
3159,16
3160,15
3161,67
3162,21
3163,25
3164,22
3165,56
3166,27
3167,4
3168,15
3169,21
3170,32
3171,32
3172,161
3173,79
3174,66
3175,23
3176,25
3177,11
3178,17
3179,11
3180,26
3181,13
3182,17
3183,33
3184,19
3185,30
3186,14
3187,7
3188,18
3189,31
3190,23
3191,41
3192,4
3193,2
3194,33
3195,65
3196,58
3197,63
3198,18
3199,36
3200,13
3201,41
3202,14
3203,7
3204,37
3205,34
3206,71
3207,43
3208,6
3209,35
3210,5
3211,62
3212,18
3213,5
3214,7
3215,3
3216,63
3217,52
3218,24
3219,32
3220,19
3221,5
3222,66
3223,45
3224,4
3225,13
3226,52
3227,95
3228,8
3229,4
3230,4
3231,16
3232,19
3233,38
3234,12
3235,33
3236,39
3237,14
3238,67
3239,22
3240,5
3241,30
3242,20
3243,27
3244,23
3245,15
3246,5
3247,19
3248,90
3249,64
3250,6
3251,18
3252,17
3253,32
3254,8
3255,53
3256,109
3257,12
3258,32
3259,50
3260,3
3261,5
3262,2
3263,8
3264,37
3265,36
3266,9
3267,10
3268,26
3269,30
3270,23
3271,18
3272,5
3273,22
3274,4
3275,23
3276,42
3277,28
3278,3
3279,6
3280,21
3281,12
3282,11
3283,17
3284,26
3285,13
3286,7
3287,50
3288,20
3289,35
3290,20
3291,28
3292,36
3293,52
3294,3
3295,17
3296,67
3297,14
3298,24
3299,26
3300,4
3301,24
3302,20
3303,11
3304,9
3305,113
3306,8
3307,31
3308,30
3309,54
3310,97
3311,19
3312,28
3313,37
3314,11
3315,7
3316,5
3317,69
3318,30
3319,46
3320,28
3321,56
3322,7
3323,14
3324,7
3325,47
3326,13
3327,29
3328,22
3329,5
3330,5
3331,5
3332,67
3333,67
3334,48
3335,59
3336,6
3337,27
3338,30
3339,11
3340,33
3341,6
3342,12
3343,26
3344,19
3345,26
3346,14
3347,5
3348,21
3349,272
3350,88
3351,27
3352,3
3353,10
3354,4
3355,180
3356,4
3357,18
3358,21
3359,10
3360,28
3361,24
3362,6
3363,2
3364,13
3365,16
3366,9
3367,46
3368,30
3369,45
3370,27
3371,15
3372,20
3373,27
3374,39
3375,54
3376,22
3377,174
3378,14
3379,21
3380,34
3381,8
3382,23
3383,28
3384,5
3385,17
3386,11
3387,53
3388,21
3389,36
3390,34
3391,11
3392,5
3393,21
3394,2
3395,4
3396,44
3397,4
3398,22
3399,56
3400,13
3401,15
3402,29
3403,13
3404,17
3405,4
3406,24
3407,22
3408,84
3409,29
3410,13
3411,29
3412,21
3413,34
3414,25
3415,34
3416,6
3417,88
3418,5
3419,12
3420,33
3421,37
3422,56
3423,13
3424,19
3425,5
3426,15
3427,42
3428,4
3429,12
3430,17
3431,16
3432,11
3433,11
3434,53
3435,14
3436,30
3437,25
3438,26
3439,5
3440,22
3441,5
3442,5
3443,63
3444,11
3445,6
3446,7
3447,26
3448,38
3449,34
3450,23
3451,45
3452,24
3453,18
3454,-1
3455,5
3456,32
3457,33
3458,237
3459,40
3460,6
3461,27
3462,30
3463,13
3464,11
3465,26
3466,44
3467,6
3468,29
3469,23
3470,2
3471,20
3472,11
3473,19
3474,41
3475,4
3476,35
3477,24
3478,29
3479,46
3480,12
3481,4
3482,9
3483,14
3484,47
3485,19
3486,6
3487,13
3488,6
3489,10
3490,19
3491,22
3492,35
3493,7
3494,28
3495,13
3496,5
3497,20
3498,13
3499,34
3500,68
3501,14
3502,44
3503,11
3504,24
3505,20
3506,8
3507,26
3508,26
3509,13
3510,15
3511,10
3512,7
3513,72
3514,30
3515,12
3516,24
3517,16
3518,16
3519,15
3520,51
3521,41
3522,36
3523,14
3524,29
3525,10
3526,22
3527,5
3528,62
3529,52
3530,9
3531,5
3532,36
3533,6
3534,4
3535,10
3536,24
3537,48
3538,328
3539,40
3540,75
3541,23
3542,14
3543,75
3544,13
3545,25
3546,73
3547,19
3548,112
3549,60
3550,21
3551,6
3552,31
3553,8
3554,4
3555,59
3556,80
3557,4
3558,2
3559,5
3560,36
3561,57
3562,149
3563,18
3564,58
3565,16
3566,32
3567,75
3568,24
3569,5
3570,17
3571,15
3572,21
3573,29
3574,16
3575,331
3576,6
3577,7
3578,22
3579,29
3580,46
3581,38
3582,13
3583,11
3584,31
3585,4
3586,3
3587,14
3588,8
3589,61
3590,13
3591,8
3592,16
3593,31
3594,19
3595,67
3596,12
3597,143
3598,25
3599,32
3600,6
3601,10
3602,5
3603,8
3604,32
3605,24
3606,21
3607,46
3608,19
3609,35
3610,19
3611,9
3612,22
3613,15
3614,18
3615,24
3616,18
3617,12
3618,35
3619,16
3620,47
3621,36
3622,2
3623,38
3624,18
3625,32
3626,4
3627,8
3628,16
3629,8
3630,2
3631,53
3632,20
3633,34
3634,77
3635,8
3636,8
3637,6
3638,11
3639,13
3640,24
3641,18
3642,5
3643,10
3644,4
3645,72
3646,20
3647,21
3648,54
3649,66
3650,20
3651,32
3652,29
3653,17
3654,13
3655,14
3656,6
3657,18
3658,32
3659,5
3660,5
3661,7
3662,5
3663,14
3664,30
3665,22
3666,44
3667,17
3668,7
3669,147
3670,25
3671,4
3672,7
3673,53
3674,9
3675,15
3676,57
3677,19
3678,12
3679,25
3680,25
3681,7
3682,15
3683,32
3684,5
3685,19
3686,21
3687,38
3688,33
3689,26
3690,56
3691,4
3692,90
3693,27
3694,41
3695,5
3696,31
3697,16
3698,74
3699,58
3700,26
3701,23
3702,30
3703,16
3704,10
3705,17
3706,19
3707,16
3708,6
3709,4
3710,6
3711,14
3712,36
3713,4
3714,33
3715,16
3716,5
3717,25
3718,15
3719,32
3720,7
3721,17
3722,31
3723,11
3724,65
3725,88
3726,11
3727,24
3728,16
3729,64
3730,37
3731,32
3732,19
3733,13
3734,30
3735,25
3736,41
3737,29
3738,39
3739,32
3740,54
3741,50
3742,56
3743,16
3744,49
3745,21
3746,7
3747,32
3748,34
3749,20
3750,22
3751,6
3752,14
3753,51
3754,132
3755,16
3756,5
3757,17
3758,8
3759,7
3760,26
3761,3
3762,10
3763,20
3764,6
3765,11
3766,9
3767,30
3768,19
3769,45
3770,6
3771,9
3772,4
3773,46
3774,48
3775,1
3776,26
3777,33
3778,5
3779,43
3780,100
3781,16
3782,1
3783,35
3784,29
3785,29
3786,90
3787,14
3788,10
3789,42
3790,72
3791,22
3792,29
3793,18
3794,8
3795,32
3796,26
3797,23
3798,7
3799,7
3800,31
3801,51
3802,75
3803,60
3804,21
3805,37
3806,4
3807,17
3808,25
3809,161
3810,19
3811,135
3812,83
3813,5
3814,28
3815,12
3816,29
3817,14
3818,19
3819,166
3820,6
3821,15
3822,59
3823,25
3824,20
3825,29
3826,44
3827,6
3828,24
3829,3
3830,23
3831,13
3832,138
3833,50
3834,16
3835,32
3836,21
3837,6
3838,6
3839,16
3840,14
3841,22
3842,67
3843,51
3844,4
3845,35
3846,64
3847,35
3848,15
3849,31
3850,3
3851,4
3852,14
3853,6
3854,13
3855,89
3856,11
3857,20
3858,6
3859,22
3860,9
3861,8
3862,57
3863,89
3864,13
3865,41
3866,16
3867,42
3868,24
3869,21
3870,21
3871,20
3872,11
3873,15
3874,36
3875,32
3876,13
3877,13
3878,7
3879,14
3880,55
3881,10
3882,4
3883,60
3884,19
3885,20
3886,17
3887,11
3888,21
3889,34
3890,28
3891,7
3892,35
3893,5
3894,16
3895,29
3896,10
3897,13
3898,25
3899,90
3900,38
3901,57
3902,25
3903,13
3904,22
3905,19
3906,42
3907,23
3908,14
3909,53
3910,48
3911,40
3912,31
3913,36
3914,1
3915,10
3916,28
3917,33
3918,3
3919,85
3920,29
3921,15
3922,21
3923,42
3924,3
3925,6
3926,39
3927,2
3928,14
3929,3
3930,37
3931,7
3932,3
3933,12
3934,29
3935,19
3936,37
3937,2
3938,5
3939,63
3940,7
3941,15
3942,22
3943,4
3944,8
3945,29
3946,-1
3947,15
3948,28
3949,37
3950,24
3951,5
3952,23
3953,4
3954,2
3955,39
3956,71
3957,30
3958,20
3959,21
3960,32
3961,40
3962,3
3963,4
3964,5
3965,44
3966,15
3967,5
3968,81
3969,35
3970,5
3971,5
3972,63
3973,8
3974,12
3975,7
3976,60
3977,3
3978,57
3979,22
3980,6
3981,31
3982,10
3983,4
3984,22
3985,14
3986,23
3987,10
3988,41
3989,121
3990,20
3991,27
3992,18
3993,22
3994,9
3995,8
3996,22
3997,15
3998,55
3999,30
4000,5
4001,18
4002,41
4003,15
4004,59
4005,14
4006,3
4007,26
4008,75
4009,19
4010,23
4011,50
4012,40
4013,32
4014,257
4015,57
4016,21
4017,65
4018,61
4019,17
4020,6
4021,37
4022,18
4023,22
4024,27
4025,34
4026,81
4027,28
4028,27
4029,21
4030,16
4031,21
4032,5
4033,21
4034,43
4035,10
4036,25
4037,16
4038,70
4039,4
4040,46
4041,11
4042,32
4043,33
4044,55
4045,18
4046,12
4047,11
4048,40
4049,10
4050,7
4051,28
4052,19
4053,9
4054,22
4055,39
4056,7
4057,48
4058,28
4059,20
4060,10
4061,15
4062,59
4063,22
4064,14
4065,7
4066,38
4067,6
4068,25
4069,24
4070,13
4071,18
4072,128
4073,12
4074,52
4075,64
4076,6
4077,2
4078,31
4079,4
4080,13
4081,6
4082,39
4083,25
4084,514
4085,58
4086,20
4087,41
4088,17
4089,34
4090,8
4091,25
4092,5
4093,17
4094,33
4095,23
4096,26
4097,30
4098,16
4099,30
4100,40
4101,38
4102,18
4103,36
4104,5
4105,3
4106,20
4107,4
4108,33
4109,18
4110,13
4111,30
4112,23
4113,22
4114,31
4115,27
4116,22
4117,2
4118,44
4119,24
4120,4
4121,13
4122,23
4123,9
4124,4
4125,23
4126,120
4127,18
4128,6
4129,6
4130,14
4131,9
4132,5
4133,7
4134,28
4135,9
4136,33
4137,6
4138,31
4139,12
4140,5
4141,42
4142,29
4143,9
4144,57
4145,37
4146,40
4147,5
4148,27
4149,24
4150,22
4151,31
4152,7
4153,19
4154,29
4155,24
4156,34
4157,28
4158,7
4159,5
4160,33
4161,30
4162,35
4163,17
4164,54
4165,102
4166,17
4167,36
4168,24
4169,31
4170,7
4171,13
4172,40
4173,48
4174,23
4175,13
4176,46
4177,6
4178,23
4179,27
4180,6
4181,1
4182,13
4183,7
4184,4
4185,18
4186,32
4187,4
4188,26
4189,7
4190,11
4191,82
4192,5
4193,70
4194,14
4195,7
4196,29
4197,20
4198,16
4199,5
4200,17
4201,6
4202,25
4203,20
4204,30
4205,66
4206,68
4207,26
4208,26
4209,20
4210,34
4211,23
4212,21
4213,33
4214,-1
4215,5
4216,10
4217,15
4218,6
4219,7
4220,13
4221,20
4222,40
4223,37
4224,5
4225,33
4226,18
4227,6
4228,13
4229,5
4230,16
4231,18
4232,5
4233,19
4234,30
4235,18
4236,21
4237,131
4238,23
4239,32
4240,30
4241,65
4242,26
4243,37
4244,5
4245,17
4246,27
4247,32
4248,5
4249,41
4250,30
4251,5
4252,6
4253,3
4254,26
4255,-1
4256,4
4257,11
4258,33
4259,24
4260,23
4261,13
4262,23
4263,5
4264,56
4265,7
4266,8
4267,35
4268,9
4269,57
4270,36
4271,61
4272,9
4273,25
4274,39
4275,6
4276,64
4277,22
4278,31
4279,15
4280,27
4281,9
4282,31
4283,14
4284,10
4285,6
4286,11
4287,3
4288,11
4289,12
4290,47
4291,37
4292,18
4293,67
4294,23
4295,12
4296,14
4297,15
4298,150
4299,6
4300,17
4301,65
4302,34
4303,8
4304,24
4305,28
