id,predicted
2997,12
2998,32
2999,57
3000,26
3001,15
3002,20
3003,15
3004,5
3005,31
3006,45
3007,47
3008,53
3009,34
3010,35
3011,144
3012,55
3013,22
3014,21
3015,9
3016,33
3017,50
3018,19
3019,50
3020,25
3021,42
3022,46
3023,13
3024,13
3025,44
3026,23
3027,56
3028,14
3029,13
3030,34
3031,6
3032,12
3033,3
3034,173
3035,31
3036,20
3037,9
3038,7
3039,52
3040,4
3041,29
3042,27
3043,11
3044,6
3045,23
3046,30
3047,33
3048,18
3049,20
3050,18
3051,22
3052,5
3053,19
3054,8
3055,125
3056,9
3057,38
3058,4
3059,35
3060,15
3061,19
3062,22
3063,14
3064,28
3065,4
3066,54
3067,62
3068,6
3069,29
3070,6
3071,7
3072,4
3073,37
3074,10
3075,28
3076,21
3077,41
3078,20
3079,31
3080,5
3081,8
3082,35
3083,13
3084,15
3085,126
3086,55
3087,13
3088,18
3089,16
3090,25
3091,120
3092,36
3093,20
3094,9
3095,16
3096,16
3097,3
3098,29
3099,34
3100,5
3101,24
3102,32
3103,5
3104,24
3105,44
3106,23
3107,9
3108,33
3109,15
3110,65
3111,10
3112,33
3113,54
3114,14
3115,4
3116,24
3117,14
3118,6
3119,71
3120,3
3121,16
3122,39
3123,16
3124,24
3125,20
3126,9
3127,10
3128,33
3129,34
3130,19
3131,16
3132,16
3133,61
3134,3
3135,11
3136,35
3137,12
3138,25
3139,25
3140,19
3141,25
3142,10
3143,85
3144,36
3145,57
3146,11
3147,13
3148,35
3149,24
3150,4
3151,12
3152,8
3153,23
3154,27
3155,12
3156,4
3157,15
3158,18
3159,11
3160,21
3161,5
3162,15
3163,44
3164,31
3165,18
3166,150
3167,27
3168,4
3169,18
3170,11
3171,90
3172,29
3173,11
3174,44
3175,84
3176,33
3177,15
3178,15
3179,47
3180,5
3181,56
3182,24
3183,17
3184,29
3185,29
3186,3
3187,52
3188,27
3189,30
3190,4
3191,10
3192,27
3193,44
3194,70
3195,4
3196,4
3197,25
3198,26
3199,85
3200,10
3201,8
3202,17
3203,246
3204,4
3205,13
3206,28
3207,4
3208,4
3209,202
3210,33
3211,28
3212,21
3213,5
3214,5
3215,20
3216,28
3217,20
3218,3
3219,12
3220,3
3221,3
3222,10
3223,4
3224,19
3225,4
3226,35
3227,9
3228,13
3229,27
3230,28
3231,32
3232,3
3233,49
3234,4
3235,53
3236,86
3237,4
3238,19
3239,13
3240,101
3241,28
3242,139
3243,5
3244,11
3245,13
3246,28
3247,5
3248,93
3249,35
3250,6
3251,26
3252,11
3253,20
3254,61
3255,35
3256,9
3257,4
3258,8
3259,32
3260,12
3261,18
3262,9
3263,6
3264,39
3265,23
3266,4
3267,4
3268,17
3269,14
3270,13
3271,23
3272,28
3273,18
3274,24
3275,17
3276,27
3277,13
3278,12
3279,35
3280,29
3281,13
3282,11
3283,4
3284,16
3285,29
3286,22
3287,31
3288,6
3289,13
3290,17
3291,87
3292,8
3293,22
3294,5
3295,36
3296,34
3297,27
3298,18
3299,8
3300,4
3301,4
3302,19
3303,5
3304,23
3305,31
3306,19
3307,22
3308,52
3309,15
3310,22
3311,12
3312,5
3313,104
3314,29
3315,30
3316,15
3317,36
3318,38
3319,12
3320,20
3321,21
3322,4
3323,9
3324,15
3325,5
3326,12
3327,16
3328,16
3329,12
3330,30
3331,46
3332,12
3333,16
3334,37
3335,19
3336,31
3337,25
3338,28
3339,27
3340,18
3341,7
3342,21
3343,104
3344,25
3345,7
3346,28
3347,6
3348,22
3349,22
3350,8
3351,32
3352,22
3353,16
3354,12
3355,16
3356,27
3357,10
3358,17
3359,48
3360,17
3361,4
3362,28
3363,4
3364,14
3365,29
3366,32
3367,4
3368,47
3369,42
3370,41
3371,11
3372,4
3373,6
3374,9
3375,33
3376,11
3377,13
3378,4
3379,173
3380,18
3381,7
3382,73
3383,21
3384,25
3385,19
3386,7
3387,11
3388,25
3389,6
3390,11
3391,31
3392,22
3393,34
3394,19
3395,40
3396,6
3397,27
3398,13
3399,156
3400,16
3401,9
3402,4
3403,63
3404,4
3405,72
3406,15
3407,30
3408,21
3409,22
3410,12
3411,25
3412,6
3413,12
3414,37
3415,31
3416,42
3417,52
3418,48
3419,42
3420,3
3421,4
3422,24
3423,34
3424,28
3425,4
3426,86
3427,16
3428,31
3429,32
3430,32
3431,47
3432,4
3433,13
3434,28
3435,52
3436,22
3437,20
3438,29
3439,47
3440,22
3441,67
3442,14
3443,22
3444,11
3445,16
3446,4
3447,13
3448,25
3449,54
3450,19
3451,21
3452,16
3453,30
3454,132
3455,15
3456,26
3457,31
3458,10
3459,30
3460,15
3461,12
3462,26
3463,53
3464,10
3465,25
3466,19
3467,29
3468,20
3469,33
3470,3
3471,57
3472,9
3473,40
3474,30
3475,44
3476,7
3477,5
3478,26
3479,12
3480,19
3481,4
3482,100
3483,10
3484,16
3485,26
3486,22
3487,6
3488,22
3489,5
3490,15
3491,5
3492,23
3493,15
3494,29
3495,58
3496,8
3497,33
3498,33
3499,33
3500,5
3501,26
3502,19
3503,52
3504,5
3505,14
3506,18
3507,11
3508,27
3509,15
3510,14
3511,23
3512,30
3513,9
3514,20
