id,predicted
2997,12
2998,29
2999,57
3000,25
3001,13
3002,19
3003,11
3004,5
3005,28
3006,42
3007,47
3008,53
3009,34
3010,35
3011,144
3012,55
3013,20
3014,16
3015,5
3016,33
3017,49
3018,19
3019,50
3020,19
3021,37
3022,46
3023,13
3024,9
3025,43
3026,21
3027,56
3028,13
3029,9
3030,32
3031,3
3032,12
3033,3
3034,173
3035,29
3036,19
3037,9
3038,7
3039,50
3040,4
3041,28
3042,27
3043,8
3044,4
3045,22
3046,27
3047,29
3048,16
3049,18
3050,18
3051,20
3052,2
3053,18
3054,8
3055,125
3056,9
3057,38
3058,4
3059,34
3060,13
3061,17
3062,20
3063,11
3064,28
3065,4
3066,54
3067,62
3068,6
3069,28
3070,6
3071,7
3072,2
3073,37
3074,10
3075,27
3076,21
3077,41
3078,20
3079,31
3080,3
3081,8
3082,30
3083,13
3084,15
3085,126
3086,55
3087,10
3088,18
3089,16
3090,23
3091,120
3092,30
3093,16
3094,9
3095,15
3096,15
3097,3
3098,28
3099,34
3100,2
3101,22
3102,28
3103,4
3104,24
3105,44
3106,20
3107,9
3108,33
3109,15
3110,65
3111,10
3112,26
3113,54
3114,13
3115,2
3116,24
3117,13
3118,3
3119,71
3120,3
3121,14
3122,39
3123,15
3124,23
3125,15
3126,8
3127,10
3128,33
3129,34
3130,17
3131,15
3132,16
3133,61
3134,3
3135,9
3136,35
3137,12
3138,22
3139,25
3140,16
3141,22
3142,9
3143,85
3144,34
3145,57
3146,11
3147,13
3148,35
3149,22
3150,4
3151,10
3152,7
3153,19
3154,26
3155,12
3156,4
3157,13
3158,18
3159,9
3160,19
3161,5
3162,15
3163,44
3164,27
3165,14
3166,150
3167,24
3168,4
3169,18
3170,9
3171,90
3172,29
3173,10
3174,44
3175,84
3176,32
3177,14
3178,15
3179,41
3180,5
3181,56
3182,24
3183,15
3184,29
3185,29
3186,3
3187,52
3188,27
3189,28
3190,2
3191,10
3192,25
3193,44
3194,70
3195,4
3196,4
3197,25
3198,24
3199,85
3200,10
3201,8
3202,16
3203,246
3204,4
3205,13
3206,25
3207,4
3208,4
3209,202
3210,33
3211,22
3212,20
3213,5
3214,3
3215,19
3216,28
3217,17
3218,3
3219,12
3220,3
3221,2
3222,10
3223,4
3224,19
3225,4
3226,35
3227,9
3228,13
3229,27
3230,26
3231,30
3232,3
3233,49
3234,2
3235,53
3236,86
3237,4
3238,17
3239,13
3240,101
3241,28
3242,139
3243,2
3244,11
3245,12
3246,28
3247,5
3248,91
3249,35
3250,6
3251,22
3252,11
3253,19
3254,61
3255,34
3256,9
3257,4
3258,8
3259,31
3260,11
3261,17
3262,8
3263,2
3264,39
3265,20
3266,4
3267,4
3268,16
3269,9
3270,10
3271,20
3272,24
3273,15
3274,24
3275,17
3276,26
3277,13
3278,11
3279,35
3280,29
3281,13
3282,9
3283,4
3284,14
3285,28
3286,18
3287,30
3288,3
3289,10
3290,15
3291,87
3292,8
3293,21
3294,5
3295,36
3296,32
3297,26
3298,16
3299,8
3300,3
3301,4
3302,17
3303,2
3304,20
3305,31
3306,18
3307,21
3308,52
3309,13
3310,22
3311,8
3312,5
3313,104
3314,28
3315,25
3316,14
3317,36
3318,38
3319,11
3320,20
3321,19
3322,4
3323,9
3324,13
3325,5
3326,9
3327,16
3328,13
3329,11
3330,29
3331,46
3332,12
3333,15
3334,29
3335,19
3336,31
3337,24
3338,25
3339,22
3340,16
3341,5
3342,21
3343,104
3344,25
3345,7
3346,23
3347,3
3348,22
3349,22
3350,5
3351,32
3352,20
3353,16
3354,12
3355,16
3356,27
3357,10
3358,17
3359,48
3360,14
3361,4
3362,28
3363,4
3364,14
3365,27
3366,32
3367,4
3368,47
3369,42
3370,41
3371,11
3372,2
3373,3
3374,9
3375,28
3376,11
3377,13
3378,2
3379,173
3380,16
3381,7
3382,73
3383,21
3384,25
3385,19
3386,7
3387,11
3388,25
3389,3
3390,9
3391,28
3392,22
3393,34
3394,17
3395,40
3396,6
3397,27
3398,12
3399,156
3400,15
3401,9
3402,4
3403,63
3404,4
3405,72
3406,15
3407,30
3408,21
3409,22
3410,12
3411,23
3412,3
3413,12
3414,37
3415,28
3416,41
3417,48
3418,48
3419,42
3420,2
3421,4
3422,23
3423,33
3424,25
3425,2
3426,86
3427,16
3428,31
3429,27
3430,32
3431,47
3432,4
3433,13
3434,26
3435,52
3436,22
3437,20
3438,29
3439,47
3440,21
3441,67
3442,12
3443,22
3444,11
3445,13
3446,4
3447,12
3448,22
3449,54
3450,17
3451,19
3452,10
3453,30
3454,132
3455,15
3456,25
3457,31
3458,10
3459,25
3460,15
3461,12
3462,26
3463,51
3464,10
3465,25
3466,18
3467,29
3468,20
3469,33
3470,3
3471,57
3472,9
3473,40
3474,30
3475,44
3476,7
3477,4
3478,24
3479,12
3480,14
3481,4
3482,100
3483,10
3484,16
3485,25
3486,22
3487,3
3488,20
3489,3
3490,11
3491,5
3492,20
3493,15
3494,26
3495,58
3496,8
3497,31
3498,32
3499,33
3500,5
3501,25
3502,19
3503,52
3504,5
3505,14
3506,16
3507,11
3508,27
3509,15
3510,14
3511,21
3512,28
3513,9
3514,16
