id,predicted
2997,9
2998,5
2999,163
3000,26
3001,24
3002,16
3003,44
3004,39
3005,35
3006,7
3007,2
3008,22
3009,31
3010,30
3011,14
3012,54
3013,95
3014,37
3015,6
3016,3
3017,112
3018,231
3019,19
3020,7
3021,3
3022,24
3023,5
3024,31
3025,5
3026,165
3027,41
3028,97
3029,95
3030,38
3031,53
3032,12
3033,2
3034,17
3035,9
3036,23
3037,35
3038,12
3039,15
3040,4
3041,3
3042,26
3043,23
3044,39
3045,19
3046,140
3047,3
3048,11
3049,6
3050,37
3051,33
3052,5
3053,8
3054,21
3055,21
3056,6
3057,23
3058,7
3059,89
3060,8
3061,34
3062,120
3063,23
3064,35
3065,27
3066,28
3067,2
3068,33
3069,3
3070,51
3071,3
3072,91
3073,7
3074,41
3075,64
3076,14
3077,6
3078,37
3079,114
3080,8
3081,22
3082,33
3083,42
3084,54
3085,6
3086,10
3087,25
3088,6
3089,74
3090,25
3091,41
3092,4
3093,11
3094,47
3095,6
3096,15
3097,37
3098,30
3099,2
3100,42
3101,5
3102,10
3103,44
3104,32
3105,5
3106,5
3107,31
3108,45
3109,3
3110,51
3111,-2
3112,10
3113,3
3114,108
3115,21
3116,12
3117,9
3118,2
3119,49
3120,4
3121,5
3122,48
3123,8
3124,46
3125,37
3126,114
3127,9
3128,40
3129,92
3130,102
3131,6
3132,45
3133,43
3134,1
3135,48
3136,17
3137,20
3138,9
3139,24
3140,20
3141,41
3142,35
3143,13
3144,174
3145,90
3146,39
3147,23
3148,9
3149,38
3150,17
3151,45
3152,34
3153,35
3154,11
3155,18
3156,4
3157,7
3158,43
3159,11
3160,22
3161,124
3162,22
3163,24
3164,30
3165,107
3166,23
3167,2
3168,14
3169,19
3170,44
3171,35
3172,317
3173,105
3174,102
3175,28
3176,29
3177,9
3178,12
3179,10
3180,23
3181,8
3182,16
3183,44
3184,22
3185,38
3186,15
3187,4
3188,18
3189,32
3190,16
3191,120
3192,2
3193,7
3194,41
3195,93
3196,102
3197,87
3198,16
3199,44
3200,11
3201,75
3202,12
3203,8
3204,37
3205,40
3206,134
3207,48
3208,4
3209,41
3210,5
3211,129
3212,15
3213,3
3214,20
3215,6
3216,85
3217,46
3218,33
3219,29
3220,31
3221,4
3222,82
3223,84
3224,3
3225,6
3226,67
3227,118
3228,33
3229,3
3230,3
3231,12
3232,17
3233,47
3234,14
3235,47
3236,45
3237,28
3238,76
3239,22
3240,3
3241,37
3242,23
3243,33
3244,32
3245,17
3246,3
3247,14
3248,67
3249,77
3250,3
3251,16
3252,43
3253,42
3254,6
3255,102
3256,141
3257,7
3258,37
3259,92
3260,6
3261,8
3262,4
3263,15
3264,46
3265,46
3266,13
3267,28
3268,66
3269,60
3270,18
3271,32
3272,4
3273,21
3274,3
3275,22
3276,57
3277,41
3278,6
3279,8
3280,13
3281,39
3282,38
3283,28
3284,30
3285,6
3286,8
3287,142
3288,39
3289,42
3290,20
3291,27
3292,46
3293,114
3294,7
3295,13
3296,131
3297,17
3298,24
3299,27
3300,2
3301,15
3302,16
3303,11
3304,7
3305,206
3306,6
3307,37
3308,27
3309,56
3310,96
3311,19
3312,32
3313,50
3314,6
3315,5
3316,3
3317,23
3318,28
3319,93
3320,23
3321,64
3322,5
3323,11
3324,5
3325,56
3326,8
3327,24
3328,17
3329,4
3330,4
3331,5
3332,125
3333,115
3334,84
3335,101
3336,5
3337,30
3338,35
3339,31
3340,45
3341,8
3342,23
3343,41
3344,17
3345,38
3346,11
3347,5
3348,30
3349,105
3350,142
3351,27
3352,0
3353,7
3354,3
3355,286
3356,4
3357,18
3358,32
3359,34
3360,28
3361,18
3362,4
3363,1
3364,12
3365,18
3366,4
3367,57
3368,34
3369,54
3370,25
3371,14
3372,12
3373,12
3374,49
3375,65
3376,20
3377,281
3378,14
3379,15
3380,44
3381,23
3382,21
3383,27
3384,4
3385,21
3386,2
3387,94
3388,22
3389,43
3390,33
3391,18
3392,5
3393,24
3394,5
3395,2
3396,52
3397,3
3398,48
3399,86
3400,12
3401,12
3402,37
3403,5
3404,21
3405,2
3406,21
3407,26
3408,73
3409,41
3410,12
3411,29
3412,19
3413,39
3414,30
3415,41
3416,15
3417,45
3418,5
3419,9
3420,32
3421,49
3422,102
3423,13
3424,16
3425,4
3426,24
3427,46
3428,6
3429,24
3430,14
3431,10
3432,7
3433,8
3434,77
3435,11
3436,29
3437,11
3438,29
3439,4
3440,24
3441,4
3442,3
3443,23
3444,9
3445,6
3446,5
3447,43
3448,47
3449,35
3450,21
3451,59
3452,39
3453,32
3454,8
3455,5
3456,38
3457,38
3458,330
3459,52
3460,4
3461,29
3462,46
3463,16
3464,12
3465,34
3466,49
3467,3
3468,39
3469,29
3470,6
3471,15
3472,22
3473,13
3474,57
3475,3
3476,34
3477,34
3478,29
3479,68
3480,12
3481,5
3482,6
3483,5
3484,83
3485,14
3486,4
3487,11
3488,5
3489,6
3490,15
3491,15
3492,46
3493,9
3494,30
3495,9
3496,4
3497,14
3498,24
3499,42
3500,115
3501,24
3502,78
3503,5
3504,14
3505,25
3506,7
3507,23
3508,36
3509,12
3510,10
3511,19
3512,6
3513,113
3514,28
3515,12
3516,26
3517,13
3518,11
3519,8
3520,30
3521,49
3522,41
3523,13
3524,29
3525,23
3526,19
3527,4
3528,110
3529,109
3530,23
3531,5
3532,47
3533,8
3534,3
3535,21
3536,26
3537,60
3538,357
3539,68
3540,87
3541,32
3542,11
3543,194
3544,22
3545,26
3546,123
3547,37
3548,114
3549,125
3550,22
3551,4
3552,27
3553,6
3554,2
3555,112
3556,135
3557,2
3558,5
3559,4
3560,38
3561,119
3562,171
3563,14
3564,59
3565,15
3566,29
3567,98
3568,21
3569,3
3570,23
3571,15
3572,16
3573,34
3574,12
3575,505
3576,5
3577,4
3578,21
3579,37
3580,70
3581,48
3582,3
3583,9
3584,47
3585,4
3586,6
3587,9
3588,6
3589,94
3590,16
3591,5
3592,14
3593,35
3594,13
3595,75
3596,7
3597,132
3598,39
3599,35
3600,5
3601,5
3602,7
3603,6
3604,39
3605,26
3606,17
3607,75
3608,17
3609,44
3610,19
3611,10
3612,24
3613,13
3614,17
3615,25
3616,17
3617,12
3618,34
3619,14
3620,86
3621,46
3622,1
3623,68
3624,16
3625,43
3626,5
3627,8
3628,18
3629,10
3630,6
3631,108
3632,16
3633,77
3634,97
3635,9
3636,6
3637,5
3638,14
3639,30
3640,22
3641,20
3642,4
3643,9
3644,4
3645,60
3646,23
3647,14
3648,33
3649,118
3650,21
3651,28
3652,39
3653,13
3654,20
3655,9
3656,3
3657,34
3658,44
3659,6
3660,4
3661,9
3662,5
3663,8
3664,29
3665,22
3666,61
3667,38
3668,4
3669,233
3670,25
3671,1
3672,6
3673,70
3674,3
3675,9
3676,54
3677,34
3678,11
3679,20
3680,44
3681,5
3682,28
3683,58
3684,7
3685,36
3686,45
3687,39
3688,36
3689,34
3690,51
3691,3
3692,81
3693,19
3694,57
3695,4
3696,29
3697,20
3698,60
3699,106
3700,37
3701,20
3702,17
3703,18
3704,18
3705,14
3706,38
3707,29
3708,8
3709,2
3710,17
3711,11
3712,40
3713,5
3714,28
3715,10
3716,7
3717,18
3718,13
3719,42
3720,18
3721,24
3722,36
3723,39
3724,96
3725,127
3726,7
3727,42
3728,12
3729,126
3730,62
3731,49
3732,17
3733,8
3734,35
3735,26
3736,52
3737,49
3738,60
3739,62
3740,75
3741,71
3742,101
3743,14
3744,97
3745,21
3746,6
3747,45
3748,56
3749,13
3750,21
3751,4
3752,11
3753,91
3754,211
3755,12
3756,3
3757,42
3758,4
3759,2
3760,32
3761,1
3762,8
3763,18
3764,3
3765,34
3766,7
3767,33
3768,14
3769,68
3770,10
3771,8
3772,4
3773,59
3774,96
3775,4
3776,28
3777,32
3778,5
3779,80
3780,149
3781,18
3782,4
3783,37
3784,33
3785,27
3786,133
3787,11
3788,8
3789,80
3790,99
3791,18
3792,37
3793,19
3794,4
3795,37
3796,25
3797,21
3798,5
3799,5
3800,38
3801,84
3802,116
3803,105
3804,17
3805,42
3806,2
3807,12
3808,32
3809,85
3810,12
3811,116
3812,107
3813,2
3814,32
3815,16
3816,26
3817,12
3818,18
3819,1079
3820,5
3821,15
3822,78
3823,30
3824,24
3825,31
3826,76
3827,5
3828,25
3829,6
3830,51
3831,22
3832,133
3833,102
3834,21
3835,45
3836,33
3837,3
3838,13
3839,15
3840,12
3841,21
3842,68
3843,111
3844,2
3845,43
3846,97
3847,38
3848,14
3849,36
3850,4
3851,3
3852,8
3853,4
3854,11
3855,156
3856,30
3857,23
3858,5
3859,23
3860,18
3861,5
3862,97
3863,137
3864,10
3865,79
3866,10
3867,63
3868,19
3869,22
3870,23
3871,23
3872,9
3873,9
3874,46
3875,38
3876,15
3877,12
3878,5
3879,26
3880,92
3881,7
3882,7
3883,198
3884,16
3885,19
3886,33
3887,9
3888,16
3889,43
3890,22
3891,5
3892,43
3893,3
3894,17
3895,32
3896,3
3897,28
3898,24
3899,62
3900,43
3901,52
3902,24
3903,6
3904,40
3905,37
3906,44
3907,24
3908,25
3909,79
3910,61
3911,64
3912,33
3913,50
3914,4
3915,19
3916,40
3917,39
3918,2
3919,124
3920,33
3921,9
3922,19
3923,56
3924,2
3925,4
3926,51
3927,4
3928,34
3929,1
3930,46
3931,5
3932,6
3933,38
3934,36
3935,25
3936,49
3937,6
3938,3
3939,90
3940,4
3941,5
3942,18
3943,5
3944,6
3945,28
3946,8
3947,12
3948,32
3949,41
3950,23
3951,2
3952,53
3953,2
3954,5
3955,56
3956,97
3957,38
3958,21
3959,22
3960,33
3961,70
3962,3
3963,2
3964,1
3965,57
3966,36
3967,4
3968,128
3969,68
3970,7
3971,6
3972,141
3973,7
3974,4
3975,5
3976,99
3977,4
3978,51
3979,21
3980,4
3981,26
3982,8
3983,14
3984,22
3985,12
3986,35
3987,10
3988,52
3989,236
3990,14
3991,30
3992,13
3993,22
3994,5
3995,5
3996,19
3997,37
3998,63
3999,33
4000,3
4001,14
4002,81
4003,7
4004,110
4005,36
4006,2
4007,22
4008,117
4009,16
4010,36
4011,89
4012,40
4013,42
4014,83
4015,80
4016,26
4017,68
4018,69
4019,17
4020,6
4021,41
4022,38
4023,14
4024,20
4025,44
4026,135
4027,34
4028,34
4029,21
4030,15
4031,14
4032,3
4033,83
4034,48
4035,22
4036,28
4037,15
4038,106
4039,3
4040,59
4041,4
4042,38
4043,44
4044,317
4045,10
4046,34
4047,9
4048,49
4049,13
4050,21
4051,25
4052,17
4053,22
4054,23
4055,36
4056,22
4057,127
4058,29
4059,18
4060,22
4061,13
4062,101
4063,38
4064,6
4065,19
4066,48
4067,6
4068,26
4069,24
4070,22
4071,22
4072,105
4073,20
4074,130
4075,88
4076,3
4077,5
4078,30
4079,3
4080,10
4081,6
4082,48
4083,28
4084,743
4085,87
4086,13
4087,36
4088,14
4089,107
4090,7
4091,43
4092,3
4093,11
4094,30
4095,18
4096,18
4097,48
4098,13
4099,41
4100,46
4101,62
4102,15
4103,37
4104,4
4105,2
4106,18
4107,3
4108,35
4109,15
4110,13
4111,42
4112,21
4113,23
4114,51
4115,33
4116,24
4117,0
4118,81
4119,24
4120,3
4121,35
4122,22
4123,6
4124,9
4125,21
4126,188
4127,21
4128,4
4129,4
4130,37
4131,15
4132,7
4133,5
4134,34
4135,19
4136,38
4137,2
4138,34
4139,10
4140,3
4141,68
4142,32
4143,9
4144,58
4145,69
4146,57
4147,2
4148,26
4149,16
4150,28
4151,35
4152,5
4153,11
4154,44
4155,21
4156,42
4157,34
4158,17
4159,6
4160,44
4161,43
4162,45
4163,17
4164,132
4165,129
4166,237
4167,31
4168,26
4169,35
4170,7
4171,24
4172,47
4173,22
4174,22
4175,6
4176,59
4177,4
4178,19
4179,30
4180,2
4181,6
4182,5
4183,6
4184,3
4185,17
4186,38
4187,3
4188,22
4189,4
4190,2
4191,138
4192,4
4193,110
4194,10
4195,9
4196,29
4197,15
4198,8
4199,3
4200,18
4201,4
4202,24
4203,14
4204,27
4205,68
4206,93
4207,29
4208,23
4209,18
4210,35
4211,19
4212,15
4213,35
4214,8
4215,6
4216,16
4217,13
4218,3
4219,4
4220,13
4221,22
4222,49
4223,54
4224,4
4225,44
4226,31
4227,3
4228,10
4229,3
4230,27
4231,41
4232,5
4233,20
4234,37
4235,16
4236,25
4237,146
4238,29
4239,34
4240,42
4241,109
4242,27
4243,48
4244,4
4245,17
4246,36
4247,43
4248,3
4249,66
4250,29
4251,4
4252,4
4253,2
4254,35
4255,8
4256,8
4257,8
4258,53
4259,29
4260,21
4261,3
4262,25
4263,4
4264,114
4265,6
4266,9
4267,54
4268,8
4269,100
4270,50
4271,102
4272,7
4273,19
4274,53
4275,5
4276,77
4277,17
4278,33
4279,13
4280,31
4281,9
4282,45
4283,15
4284,6
4285,4
4286,37
4287,7
4288,0
4289,35
4290,52
4291,45
4292,19
4293,102
4294,48
4295,19
4296,14
4297,7
4298,258
4299,4
4300,9
4301,61
4302,52
4303,16
4304,11
4305,41
